(venv) PS C:\Users\ameli\speakez> .\launching.bat
[SYS] TF 2.16.1 | Eager: True
[SYS] ✓ MediaPipe available
[SYS] ✓ Loaded config.yaml
[SYS] ⚠ No user TTS; falling back.
[SYS] ✓ TTS loaded (Windows SAPI)
C:\Users\ameli\speakez\venv\Lib\site-packages\sklearn\base.py:347: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.6.1 when using version 1.3.0. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[SYS] ✓ predict_letter(), predict_word() loaded

[MODEL DETECTION]
  Scanning: C:\Users\ameli\speakez\models\final
  Found: asl_baseline_cnn_128_final.h5
  Found: best_word_cnn_bilstm.h5
  Found: classes_letters.json
  Found: history_word.json
  Found: thresholds - Copy.json
  Found: thresholds.json
  Found: word_skel_logreg_8.joblib
  Found: words_subset.json

[SYS] ✓ Word whitelist loaded (8 items)
[SYS] ✓ Loaded per-class thresholds (thresholds.json)
======================================================================
HYBRID MODE: MediaPipe + Models (letters, words, patterns, wave)
======================================================================
Conf>0.72  Window=11  INFER_EVERY=1
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: area<0.14
[PATTERN@475] ✅ 'ON' → 'on' | comp='NONONON'
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.98,area=0.093),open=0.50,motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.98,area=0.092),open=0.50,motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.98,area=0.092),open=0.50,motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.98,area=0.092),open=0.50,motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.98,area=0.093),open=0.50,motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.98,area=0.093),open=0.50,motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.98,area=0.093),open=0.50,motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.98,area=0.093),open=0.50,motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.98,area=0.092),open=0.50,motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.98,area=0.092),open=0.50,motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.98,area=0.097),open=0.50,motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.99,area=0.103),open=0.50,motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.99,area=0.115),open=0.50,motion=0.001
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: area<0.14
[LETTER@526] ✅ 'N' conf=0.998
[WORD-] skip: cooldown,size(score=0.95,area=0.091),open=0.50
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.95,area=0.092),open=0.50
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.95,area=0.091),open=0.50
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.95,area=0.091),open=0.50
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.95,area=0.091),open=0.50,motion=0.001
[WORD-] skip: score<0.95
[WORD-] skip: cooldown,size(score=0.94,area=0.091),open=0.50,motion=0.001
[WORD-] skip: score<0.95
[WORD-] skip: cooldown,size(score=0.95,area=0.091),open=0.50,motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.95,area=0.091),open=0.50,motion=0.001
[WORD-] skip: score<0.95
[WORD-] skip: cooldown,size(score=0.95,area=0.091),open=0.50,motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.95,area=0.090),open=0.50,motion=0.001
[WORD-] skip: score<0.95
[WORD-] skip: cooldown,size(score=0.95,area=0.090),open=0.50,motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.95,area=0.090),open=0.50,motion=0.001
[WORD-] skip: score<0.95
[WORD-] skip: cooldown,size(score=0.94,area=0.088),open=0.50,motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: cooldown,size(score=0.99,area=0.083),open=0.50
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: area<0.14
[LETTER@577] ✅ 'N' conf=1.000
[WORD-] skip: size(score=0.96,area=0.096)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.097)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.097),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.098),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.098),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.098),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.099),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.100),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.099),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.099),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.100),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.099),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.099),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.099),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.100),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.096),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.094),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.115)
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.119),motion=0.010
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.119)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.120)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.119)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.119)
[WORD-] skip: area<0.14
[LETTER@635] ✅ 'N' conf=0.968
[WORD-] skip: size(score=0.98,area=0.119),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.119),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.120),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.119),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.120),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.119),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.120),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.121),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.121),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.121),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.121),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.119),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.122)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.133)
[WORD-] skip: score<0.95
[WORD-] skip: size(score=0.56,area=0.152)
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False

======================================================================
SESSION SUMMARY
======================================================================
Duration: 44.8s | Frames: 671 | FPS: 15.0
Letters: 11 | Patterns: 1 | Rejections: 48
Top letter 'N' = 86.8%
Words: 1 | Unique: 1
  on: 1
Letters (top 10):
  N: 210
  O: 32
(venv) PS C:\Users\ameli\speakez>






